328, -178, 274128
329, -178, 274129
330, -178, 274130
331, -178, 274131
332, -178, 274132
333, -177, 274983
334, -177, 274984
335, -177, 274985
336, -177, 274986
337, -177, 274987
338, -177, 274988
339, -177, 274989
340, -177, 274990
341, -177, 274991
342, -177, 274992
343, -176, 275843
344, -176, 275844
345, -176, 275845
346, -176, 275846
347, -176, 275847
348, -176, 275848
349, -176, 275849
350, -176, 275850
351, -176, 275851
352, -175, 276702
353, -175, 276703
354, -175, 276704
355, -175, 276705
356, -175, 276706
357, -175, 276707
358, -175, 276708
359, -175, 276709
360, -175, 276710
361, -175, 276711
362, -174, 277562
363, -174, 277563
364, -174, 277564
365, -174, 277565
366, -174, 277566
367, -174, 277567
368, -174, 277568
369, -174, 277569
370, -174, 277570
371, -173, 278421
372, -173, 278422
373, -173, 278423
374, -173, 278424
375, -173, 278425
376, -173, 278426
377, -173, 278427
378, -173, 278428
379, -173, 278429
380, -173, 278430
381, -172, 279281
382, -172, 279282
383, -172, 279283
384, -172, 279284
385, -172, 279285
287, -190, 263887
288, -190, 263888
289, -189, 264739
290, -189, 264740
291, -189, 264741
292, -189, 264742
293, -189, 264743
294, -189, 264744
295, -188, 265595
296, -188, 265596
297, -188, 265597
298, -188, 265598
299, -188, 265599
300, -187, 266450
301, -187, 266451
302, -187, 266452
303, -187, 266453
304, -187, 266454
305, -187, 266455
306, -186, 267306
307, -186, 267307
308, -186, 267308
309, -186, 267309
310, -186, 267310
311, -185, 268161
312, -185, 268162
313, -185, 268163
314, -185, 268164
315, -185, 268165
316, -185, 268166
317, -184, 269017
318, -184, 269018
319, -184, 269019
320, -184, 269020
321, -184, 269021
322, -183, 269872
323, -183, 269873
324, -183, 269874
325, -183, 269875
326, -183, 269876
327, -183, 269877
328, -182, 270728
329, -182, 270729
330, -182, 270730
331, -182, 270731
332, -182, 270732
333, -181, 271583
334, -181, 271584
335, -181, 271585
336, -181, 271586
337, -181, 271587
338, -181, 271588
339, -180, 272439
340, -180, 272440
341, -180, 272441
342, -180, 272442
343, -180, 272443
344, -179, 273294
345, -179, 273295
346, -179, 273296
347, -179, 273297
348, -179, 273298
349, -179, 273299
350, -178, 274150
351, -178, 274151
352, -178, 274152
353, -178, 274153
354, -178, 274154
355, -177, 275005
356, -177, 275006
357, -177, 275007
358, -177, 275008
359, -177, 275009
360, -177, 275010
361, -176, 275861
362, -176, 275862
363, -176, 275863
364, -176, 275864
365, -176, 275865
366, -175, 276716
367, -175, 276717
368, -175, 276718
369, -175, 276719
370, -175, 276720
371, -175, 276721
372, -174, 277572
373, -174, 277573
374, -174, 277574
375, -174, 277575
376, -174, 277576
377, -173, 278427
378, -173, 278428
379, -173, 278429
380, -173, 278430
381, -173, 278431
382, -173, 278432
383, -172, 279283
384, -172, 279284
385, -172, 279285
98, 17, 439648
99, 16, 438799
99, 15, 437949
100, 14, 437100
100, 13, 436250
100, 12, 435400
101, 11, 434551
101, 10, 433701
102, 9, 432852
102, 8, 432002
102, 7, 431152
103, 6, 430303
103, 5, 429453
104, 4, 428604
104, 3, 427754
105, 2, 426905
105, 1, 426055
105, 0, 425205
106, -1, 424356
106, -2, 423506
107, -3, 422657
107, -4, 421807
107, -5, 420957
108, -6, 420108
108, -7, 419258
109, -8, 418409
109, -9, 417559
109, -10, 416709
110, -11, 415860
110, -12, 415010
111, -13, 414161
111, -14, 413311
99, 17, 439649
100, 17, 439650
101, 16, 438801
102, 15, 437952
103, 15, 437953
104, 14, 437104
105, 13, 436255
106, 13, 436256
107, 12, 435407
108, 11, 434558
109, 11, 434559
110, 10, 433710
111, 9, 432861
112, 9, 432862
113, 8, 432013
114, 7, 431164
115, 7, 431165
116, 6, 430316
117, 5, 429467
118, 5, 429468
119, 4, 428619
120, 3, 427770
121, 3, 427771
122, 2, 426922
123, 1, 426073
124, 1, 426074
125, 0, 425225
126, -1, 424376
127, -1, 424377
128, -2, 423528
129, -3, 422679
130, -3, 422680
131, -4, 421831
132, -5, 420982
133, -5, 420983
134, -6, 420134
135, -6, 420135
136, -7, 419286
137, -8, 418437
138, -8, 418438
139, -9, 417589
140, -10, 416740
141, -10, 416741
142, -11, 415892
143, -12, 415043
144, -12, 415044
145, -13, 414195
146, -14, 413346
147, -14, 413347
148, -15, 412498
149, -16, 411649
150, -16, 411650
151, -17, 410801
152, -18, 409952
153, -18, 409953
154, -19, 409104
155, -20, 408255
156, -20, 408256
157, -21, 407407
158, -22, 406558
159, -22, 406559
160, -23, 405710
161, -24, 404861
162, -24, 404862
163, -25, 404013
164, -26, 403164
165, -26, 403165
166, -27, 402316
167, -28, 401467
168, -28, 401468
169, -29, 400619
170, -30, 399770
171, -30, 399771
172, -31, 398922
173, -32, 398073
174, -32, 398074
175, -33, 397225
176, -34, 396376
177, -34, 396377
178, -35, 395528
179, -36, 394679
180, -36, 394680
181, -37, 393831
182, -38, 392982
183, -38, 392983
184, -39, 392134
185, -40, 391285
186, -40, 391286
187, -41, 390437
188, -42, 389588
189, -42, 389589
190, -43, 388740
191, -44, 387891
192, -44, 387892
193, -45, 387043
194, -46, 386194
195, -46, 386195
196, -47, 385346
197, -48, 384497
198, -48, 384498
199, -49, 383649
200, -50, 382800
201, -50, 382801
202, -51, 381952
203, -52, 381103
204, -52, 381104
205, -53, 380255
206, -53, 380256
207, -54, 379407
208, -55, 378558
209, -55, 378559
210, -56, 377710
211, -57, 376861
212, -57, 376862
213, -58, 376013
214, -59, 375164
215, -59, 375165
216, -60, 374316
217, -61, 373467
218, -61, 373468
219, -62, 372619
220, -63, 371770
221, -63, 371771
222, -64, 370922
223, -65, 370073
224, -65, 370074
225, -66, 369225
226, -67, 368376
227, -67, 368377
228, -68, 367528
229, -69, 366679
230, -69, 366680
231, -70, 365831
232, -71, 364982
233, -71, 364983
234, -72, 364134
235, -73, 363285
236, -73, 363286
237, -74, 362437
238, -75, 361588
239, -75, 361589
240, -76, 360740
241, -77, 359891
242, -77, 359892
243, -78, 359043
244, -79, 358194
245, -79, 358195
246, -80, 357346
247, -81, 356497
248, -81, 356498
249, -82, 355649
250, -83, 354800
251, -83, 354801
252, -84, 353952
253, -85, 353103
254, -85, 353104
255, -86, 352255
256, -87, 351406
257, -87, 351407
258, -88, 350558
259, -89, 349709
260, -89, 349710
261, -90, 348861
262, -91, 348012
263, -91, 348013
264, -92, 347164
265, -93, 346315
266, -93, 346316
267, -94, 345467
268, -95, 344618
269, -95, 344619
270, -96, 343770
271, -97, 342921
272, -97, 342922
273, -98, 342073
274, -99, 341224
275, -99, 341225
276, -100, 340376
277, -101, 339527
278, -101, 339528
279, -102, 338679
280, -102, 338680
281, -103, 337831
282, -104, 336982
283, -104, 336983
284, -105, 336134
285, -106, 335285
286, -106, 335286
287, -107, 334437
288, -108, 333588
289, -108, 333589
290, -109, 332740
291, -110, 331891
292, -110, 331892
293, -111, 331043
294, -112, 330194
295, -112, 330195
296, -113, 329346
297, -114, 328497
298, -114, 328498
299, -115, 327649
300, -116, 326800
301, -116, 326801
302, -117, 325952
303, -118, 325103
304, -118, 325104
305, -119, 324255
306, -120, 323406
307, -120, 323407
308, -121, 322558
309, -122, 321709
310, -122, 321710
311, -123, 320861
312, -124, 320012
313, -124, 320013
314, -125, 319164
315, -126, 318315
316, -126, 318316
317, -127, 317467
318, -128, 316618
319, -128, 316619
320, -129, 315770
321, -130, 314921
322, -130, 314922
323, -131, 314073
324, -132, 313224
325, -132, 313225
326, -133, 312376
327, -134, 311527
328, -134, 311528
329, -135, 310679
330, -136, 309830
331, -136, 309831
332, -137, 308982
333, -138, 308133
334, -138, 308134
335, -139, 307285
336, -140, 306436
337, -140, 306437
338, -141, 305588
339, -142, 304739
340, -142, 304740
341, -143, 303891
342, -144, 303042
343, -144, 303043
344, -145, 302194
345, -146, 301345
346, -146, 301346
347, -147, 300497
348, -148, 299648
349, -148, 299649
350, -149, 298800
351, -149, 298801
352, -150, 297952
353, -151, 297103
354, -151, 297104
355, -152, 296255
356, -153, 295406
357, -153, 295407
358, -154, 294558
359, -155, 293709
360, -155, 293710
361, -156, 292861
362, -157, 292012
363, -157, 292013
364, -158, 291164
365, -159, 290315
366, -159, 290316
367, -160, 289467
368, -161, 288618
369, -161, 288619
370, -162, 287770
371, -163, 286921
372, -163, 286922
373, -164, 286073
374, -165, 285224
375, -165, 285225
376, -166, 284376
377, -167, 283527
378, -167, 283528
379, -168, 282679
380, -169, 281830
381, -169, 281831
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
111, -15, 412461
112, -16, 411612
112, -17, 410762
113, -18, 409913
113, -19, 409063
113, -20, 408213
114, -21, 407364
114, -22, 406514
115, -23, 405665
115, -24, 404815
115, -25, 403965
116, -26, 403116
116, -27, 402266
117, -28, 401417
117, -29, 400567
118, -30, 399718
118, -31, 398868
118, -32, 398018
119, -33, 397169
119, -34, 396319
120, -35, 395470
120, -36, 394620
120, -37, 393770
121, -38, 392921
121, -39, 392071
122, -40, 391222
122, -41, 390372
122, -42, 389522
123, -43, 388673
123, -44, 387823
124, -45, 386974
124, -46, 386124
112, -15, 412462
113, -15, 412463
114, -16, 411614
115, -16, 411615
116, -17, 410766
117, -17, 410767
118, -18, 409918
119, -19, 409069
120, -19, 409070
121, -20, 408221
122, -20, 408222
123, -21, 407373
124, -21, 407374
125, -22, 406525
126, -23, 405676
127, -23, 405677
128, -24, 404828
129, -24, 404829
130, -25, 403980
131, -26, 403131
132, -26, 403132
133, -27, 402283
134, -27, 402284
135, -28, 401435
136, -28, 401436
137, -29, 400587
138, -30, 399738
139, -30, 399739
140, -31, 398890
141, -31, 398891
142, -32, 398042
143, -32, 398043
144, -33, 397194
145, -34, 396345
146, -34, 396346
147, -35, 395497
148, -35, 395498
149, -36, 394649
150, -36, 394650
151, -37, 393801
152, -38, 392952
153, -38, 392953
154, -39, 392104
155, -39, 392105
156, -40, 391256
157, -41, 390407
158, -41, 390408
159, -42, 389559
160, -42, 389560
161, -43, 388711
162, -43, 388712
163, -44, 387863
164, -45, 387014
165, -45, 387015
166, -46, 386166
167, -46, 386167
168, -47, 385318
169, -47, 385319
170, -48, 384470
171, -49, 383621
172, -49, 383622
173, -50, 382773
174, -50, 382774
175, -51, 381925
176, -51, 381926
177, -52, 381077
178, -53, 380228
179, -53, 380229
180, -54, 379380
181, -54, 379381
182, -55, 378532
183, -56, 377683
184, -56, 377684
185, -57, 376835
186, -57, 376836
187, -58, 375987
188, -58, 375988
189, -59, 375139
190, -60, 374290
191, -60, 374291
192, -61, 373442
193, -61, 373443
194, -62, 372594
195, -62, 372595
196, -63, 371746
197, -64, 370897
198, -64, 370898
199, -65, 370049
200, -65, 370050
201, -66, 369201
202, -66, 369202
203, -67, 368353
204, -68, 367504
205, -68, 367505
206, -69, 366656
207, -69, 366657
208, -70, 365808
209, -71, 364959
210, -71, 364960
211, -72, 364111
212, -72, 364112
213, -73, 363263
214, -73, 363264
215, -74, 362415
216, -75, 361566
217, -75, 361567
218, -76, 360718
219, -76, 360719
220, -77, 359870
221, -77, 359871
222, -78, 359022
223, -79, 358173
224, -79, 358174
225, -80, 357325
226, -80, 357326
227, -81, 356477
228, -81, 356478
229, -82, 355629
230, -83, 354780
231, -83, 354781
232, -84, 353932
233, -84, 353933
234, -85, 353084
235, -86, 352235
236, -86, 352236
237, -87, 351387
238, -87, 351388
239, -88, 350539
240, -88, 350540
241, -89, 349691
242, -90, 348842
243, -90, 348843
244, -91, 347994
245, -91, 347995
246, -92, 347146
247, -92, 347147
248, -93, 346298
249, -94, 345449
250, -94, 345450
251, -95, 344601
252, -95, 344602
253, -96, 343753
254, -96, 343754
255, -97, 342905
256, -98, 342056
257, -98, 342057
258, -99, 341208
259, -99, 341209
260, -100, 340360
261, -100, 340361
262, -101, 339512
263, -102, 338663
264, -102, 338664
265, -103, 337815
266, -103, 337816
267, -104, 336967
268, -105, 336118
269, -105, 336119
270, -106, 335270
271, -106, 335271
272, -107, 334422
273, -107, 334423
274, -108, 333574
275, -109, 332725
276, -109, 332726
277, -110, 331877
278, -110, 331878
279, -111, 331029
280, -111, 331030
281, -112, 330181
282, -113, 329332
283, -113, 329333
284, -114, 328484
285, -114, 328485
286, -115, 327636
287, -115, 327637
288, -116, 326788
289, -117, 325939
290, -117, 325940
291, -118, 325091
292, -118, 325092
293, -119, 324243
294, -120, 323394
295, -120, 323395
296, -121, 322546
297, -121, 322547
298, -122, 321698
299, -122, 321699
300, -123, 320850
301, -124, 320001
302, -124, 320002
303, -125, 319153
304, -125, 319154
305, -126, 318305
306, -126, 318306
307, -127, 317457
308, -128, 316608
309, -128, 316609
310, -129, 315760
311, -129, 315761
312, -130, 314912
313, -130, 314913
314, -131, 314064
315, -132, 313215
316, -132, 313216
317, -133, 312367
318, -133, 312368
319, -134, 311519
320, -135, 310670
321, -135, 310671
322, -136, 309822
323, -136, 309823
324, -137, 308974
325, -137, 308975
326, -138, 308126
327, -139, 307277
328, -139, 307278
329, -140, 306429
330, -140, 306430
331, -141, 305581
332, -141, 305582
333, -142, 304733
334, -143, 303884
335, -143, 303885
336, -144, 303036
337, -144, 303037
338, -145, 302188
339, -145, 302189
340, -146, 301340
341, -147, 300491
342, -147, 300492
343, -148, 299643
344, -148, 299644
345, -149, 298795
346, -150, 297946
347, -150, 297947
348, -151, 297098
349, -151, 297099
350, -152, 296250
351, -152, 296251
352, -153, 295402
353, -154, 294553
354, -154, 294554
355, -155, 293705
356, -155, 293706
357, -156, 292857
358, -156, 292858
359, -157, 292009
360, -158, 291160
361, -158, 291161
362, -159, 290312
363, -159, 290313
364, -160, 289464
365, -160, 289465
366, -161, 288616
367, -162, 287767
368, -162, 287768
369, -163, 286919
370, -163, 286920
371, -164, 286071
372, -165, 285222
373, -165, 285223
374, -166, 284374
375, -166, 284375
376, -167, 283526
377, -167, 283527
378, -168, 282678
379, -169, 281829
380, -169, 281830
381, -170, 280981
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
125, -46, 386125
126, -47, 385276
127, -47, 385277
128, -48, 384428
129, -48, 384429
130, -48, 384430
131, -49, 383581
132, -49, 383582
133, -50, 382733
134, -50, 382734
135, -51, 381885
136, -51, 381886
137, -51, 381887
138, -52, 381038
139, -52, 381039
140, -53, 380190
141, -53, 380191
142, -53, 380192
143, -54, 379343
144, -54, 379344
145, -55, 378495
146, -55, 378496
147, -55, 378497
148, -56, 377648
149, -56, 377649
150, -57, 376800
151, -57, 376801
152, -58, 375952
153, -58, 375953
154, -58, 375954
155, -59, 375105
156, -59, 375106
157, -60, 374257
158, -60, 374258
125, -46, 386125
126, -47, 385276
127, -47, 385277
128, -48, 384428
129, -48, 384429
130, -49, 383580
131, -49, 383581
132, -50, 382732
133, -50, 382733
134, -51, 381884
135, -51, 381885
136, -52, 381036
137, -52, 381037
138, -53, 380188
139, -53, 380189
140, -54, 379340
141, -54, 379341
142, -55, 378492
143, -55, 378493
144, -56, 377644
145, -56, 377645
146, -57, 376796
147, -57, 376797
148, -58, 375948
149, -58, 375949
150, -59, 375100
151, -59, 375101
152, -60, 374252
153, -60, 374253
154, -60, 374254
155, -61, 373405
156, -61, 373406
157, -62, 372557
158, -62, 372558
159, -63, 371709
160, -63, 371710
161, -64, 370861
162, -64, 370862
163, -65, 370013
164, -65, 370014
165, -66, 369165
166, -66, 369166
167, -67, 368317
168, -67, 368318
169, -68, 367469
170, -68, 367470
171, -69, 366621
172, -69, 366622
173, -70, 365773
174, -70, 365774
175, -71, 364925
176, -71, 364926
177, -72, 364077
178, -72, 364078
179, -73, 363229
180, -73, 363230
181, -74, 362381
182, -74, 362382
183, -74, 362383
184, -75, 361534
185, -75, 361535
186, -76, 360686
187, -76, 360687
188, -77, 359838
189, -77, 359839
190, -78, 358990
191, -78, 358991
192, -79, 358142
193, -79, 358143
194, -80, 357294
195, -80, 357295
196, -81, 356446
197, -81, 356447
198, -82, 355598
199, -82, 355599
200, -83, 354750
201, -83, 354751
202, -84, 353902
203, -84, 353903
204, -85, 353054
205, -85, 353055
206, -86, 352206
207, -86, 352207
208, -87, 351358
209, -87, 351359
210, -88, 350510
211, -88, 350511
212, -88, 350512
213, -89, 349663
214, -89, 349664
215, -90, 348815
216, -90, 348816
217, -91, 347967
218, -91, 347968
219, -92, 347119
220, -92, 347120
221, -93, 346271
222, -93, 346272
223, -94, 345423
224, -94, 345424
225, -95, 344575
226, -95, 344576
227, -96, 343727
228, -96, 343728
229, -97, 342879
230, -97, 342880
231, -98, 342031
232, -98, 342032
233, -99, 341183
234, -99, 341184
235, -100, 340335
236, -100, 340336
237, -101, 339487
238, -101, 339488
239, -102, 338639
240, -102, 338640
241, -102, 338641
242, -103, 337792
243, -103, 337793
244, -104, 336944
245, -104, 336945
246, -105, 336096
247, -105, 336097
248, -106, 335248
249, -106, 335249
250, -107, 334400
251, -107, 334401
252, -108, 333552
253, -108, 333553
254, -109, 332704
255, -109, 332705
256, -110, 331856
257, -110, 331857
258, -111, 331008
259, -111, 331009
260, -112, 330160
261, -112, 330161
262, -113, 329312
263, -113, 329313
264, -114, 328464
265, -114, 328465
266, -115, 327616
267, -115, 327617
268, -116, 326768
269, -116, 326769
270, -116, 326770
271, -117, 325921
272, -117, 325922
273, -118, 325073
274, -118, 325074
275, -119, 324225
276, -119, 324226
277, -120, 323377
278, -120, 323378
279, -121, 322529
280, -121, 322530
281, -122, 321681
282, -122, 321682
283, -123, 320833
284, -123, 320834
285, -124, 319985
286, -124, 319986
287, -125, 319137
288, -125, 319138
289, -126, 318289
290, -126, 318290
291, -127, 317441
292, -127, 317442
293, -128, 316593
294, -128, 316594
